symbol,date,open,high,low,close,volume,open_interest
ESU08,09/18/2008,1273.75,1323.25,1243.0,1308.25,6013223,2380361
ESU08,09/17/2008,1325.5,1337.75,1264.5,1270.75,5915946,3490505
ESU08,09/16/2008,1306.75,1329.0,1271.75,1324.25,6078616,3205708
ESU08,09/15/2008,1340.25,1347.75,1304.5,1305.0,5191302,3050804
ESU08,09/12/2008,1361.0,1367.75,1343.5,1367.25,3648514,2809462
ESU08,09/11/2008,1342.25,1362.75,1321.25,1361.0,4145205,2739328
ESU08,09/10/2008,1338.0,1354.75,1330.25,1343.25,3267955,2573257
ESU08,09/09/2008,1377.0,1385.0,1333.5,1336.5,3511803,2584490
ESU08,09/08/2008,1373.5,1392.0,1356.75,1377.0,3333353,2533550
ESU08,09/05/2008,1346.5,1355.25,1326.5,1351.0,3016691,2461589
ESU08,09/04/2008,1385.5,1387.0,1345.0,1346.5,2879958,2461572
ESU08,09/03/2008,1386.25,1391.0,1375.25,1385.25,2191428,2451668
ESU08,09/02/2008,1392.0,1413.5,1381.5,1386.5,2307061,2459927
ESU08,08/29/2008,1407.0,1408.0,1391.5,1392.5,1363496,2431595
ESU08,08/28/2008,1391.75,1410.0,1385.5,1408.0,1529544,2457631
ESU08,08/27/2008,1381.5,1395.25,1375.5,1392.0,1467894,2431112
ESU08,08/26/2008,1376.75,1385.75,1372.5,1381.75,1494188,2445030
ESU08,08/25/2008,1401.0,1402.25,1374.25,1376.5,1643724,2458453
ESU08,08/22/2008,1385.25,1404.0,1381.5,1402.25,1386150,2444890
ESU08,08/21/2008,1383.75,1391.75,1373.25,1385.5,1605250,2471572
ESU08,08/20/2008,1378.0,1386.75,1370.5,1383.75,1776403,2450449
ESU08,08/19/2008,1392.0,1393.0,1372.75,1378.5,1719522,2480227
ESU08,08/18/2008,1409.5,1416.0,1384.0,1392.0,1704377,2436259
ESU08,08/15/2008,1403.5,1412.5,1400.5,1409.75,1477150,2417382
ESU08,08/14/2008,1394.75,1410.75,1385.25,1403.75,1887551,2452654
ESU08,08/13/2008,1401.25,1404.5,1384.5,1394.5,2187873,2462142
ESU08,08/12/2008,1413.75,1417.75,1395.25,1401.5,1747395,2464302
ESU08,08/11/2008,1401.5,1423.5,1398.0,1415.0,2101714,2497873
ESU08,08/08/2008,1378.0,1408.0,1372.0,1402.25,2181712,2548147
ESU08,08/07/2008,1398.25,1399.0,1373.5,1378.0,1999790,2517197
ESU08,08/06/2008,1392.75,1401.75,1385.25,1397.75,1734213,2485848
ESU08,08/05/2008,1359.25,1394.5,1357.25,1393.0,2004869,2493001
ESU08,08/04/2008,1371.25,1373.25,1356.25,1358.75,1523855,2500896
ESU08,08/01/2008,1376.5,1385.0,1363.0,1370.25,1865967,2466548
ESU08,07/31/2008,1394.5,1400.0,1375.0,1377.0,2334436,2488909
ESU08,07/30/2008,1371.5,1395.0,1369.75,1394.75,2351700,2475353
ESU08,07/29/2008,1344.75,1373.25,1341.5,1371.75,2098918,2488168
ESU08,07/28/2008,1365.25,1370.0,1343.0,1345.0,1622137,2469176
ESU08,07/25/2008,1363.25,1372.75,1359.25,1363.75,1616780,2401416
ESU08,07/24/2008,1391.25,1395.0,1361.0,1363.75,1992799,2429047
ESU08,07/23/2008,1385.0,1401.25,1382.75,1392.5,2131947,2400744
ESU08,07/22/2008,1368.0,1388.0,1357.25,1384.25,2108089,2435374
ESU08,07/21/2008,1369.25,1379.0,1365.0,1371.5,1537090,2429736
ESU08,07/18/2008,1360.25,1373.0,1351.0,1370.5,1926102,2449494
ESU08,07/17/2008,1350.0,1373.0,1348.0,1363.5,2897897,2530778
ESU08,07/16/2008,1322.75,1356.25,1312.5,1351.0,2896617,2512078
ESU08,07/15/2008,1339.0,1345.75,1310.75,1321.5,3670359,2551249
ESU08,07/14/2008,1350.0,1370.5,1334.75,1338.25,2666736,2484352
ESU08,07/11/2008,1364.75,1371.75,1335.5,1349.75,3254369,2455027
ESU08,07/10/2008,1359.0,1369.25,1347.0,1364.5,3040155,2392694
ESU08,07/09/2008,1384.5,1388.75,1354.75,1358.0,2407210,2350923
ESU08,07/08/2008,1362.0,1385.75,1346.5,1383.75,2753156,2305736
ESU08,07/07/2008,1368.5,1385.0,1350.75,1361.75,2582813,2295501
ESU08,07/03/2008,1373.5,1383.75,1361.75,1375.0,1848651,2256649
ESU08,07/02/2008,1396.25,1404.75,1371.0,1372.75,2434191,2181596
ESU08,07/01/2008,1393.0,1396.75,1371.0,1396.25,3205711,2128233
ESU08,06/30/2008,1391.75,1402.0,1385.25,1391.0,2170134,2063096
ESU08,06/27/2008,1395.0,1401.75,1382.75,1390.0,2340463,2034347
ESU08,06/26/2008,1432.25,1432.25,1393.0,1394.5,2651560,1999401
ESU08,06/25/2008,1425.0,1447.75,1424.5,1432.5,2072798,1912010
ESU08,06/24/2008,1427.75,1438.0,1415.25,1425.5,2122744,1945750
ESU08,06/23/2008,1430.75,1437.75,1426.25,1428.25,1453910,1900083
ESU08,06/20/2008,1452.5,1453.5,1425.25,1429.0,2323464,1878725
ESU08,06/19/2008,1448.75,1459.75,1442.25,1451.5,2356396,1868410
ESU08,06/18/2008,1462.75,1465.5,1444.5,1448.75,2732084,2812193
ESU08,06/17/2008,1470.25,1482.0,1461.25,1463.0,2542668,2863046
ESU08,06/16/2008,1469.0,1477.5,1461.5,1470.0,2260083,2619908
ESU08,06/13/2008,1453.0,1473.5,1449.0,1469.75,2780594,2655239
ESU08,06/12/2008,1447.0,1465.5,1443.25,1453.25,3090255,2681065
ESU08,06/11/2008,1467.75,1475.25,1447.25,1448.0,2942579,2570800
ESU08,06/10/2008,1474.0,1479.5,1459.5,1468.5,2361515,2459095
ESU08,06/09/2008,1471.0,1483.25,1462.5,1475.5,2217468,2450450
ESU08,06/06/2008,1517.75,1524.0,1470.25,1471.25,2844636,2464350
ESU08,06/05/2008,1488.5,1517.75,1487.75,1517.25,2018540,2365904
ESU08,06/04/2008,1489.5,1500.25,1483.0,1489.25,2110071,2361462
ESU08,06/03/2008,1496.5,1505.0,1481.25,1490.25,2207987,2348971
ESU08,06/02/2008,1512.25,1512.25,1489.25,1497.0,1736592,2290519
ESU08,05/30/2008,1511.25,1516.5,1506.75,1512.25,1188784,2254910
ESU08,05/29/2008,1502.0,1518.5,1499.0,1509.5,1735946,2295267
ESU08,05/28/2008,1496.5,1504.75,1489.75,1503.25,1714136,2295098
ESU08,05/27/2008,1486.75,1499.25,1482.5,1496.5,1582900,2290378
ESU08,05/23/2008,1504.75,1506.25,1484.25,1485.0,1529219,2283559
ESU08,05/22/2008,1504.5,1510.75,1502.25,1504.75,1735426,2258129
ESU08,05/21/2008,1527.75,1532.5,1499.75,1504.5,2387075,2270953
ESU08,05/20/2008,1540.5,1540.5,1520.75,1529.0,1879644,2225332
ESU08,05/19/2008,1535.5,1552.25,1533.5,1541.5,1799879,2206872
ESU08,05/16/2008,1537.0,1540.75,1526.5,1537.5,1794362,2176270
ESU08,05/15/2008,1519.0,1537.0,1518.75,1536.5,1749145,2159629
ESU08,05/14/2008,1517.25,1533.0,1511.25,1519.75,1750454,2130662
ESU08,05/13/2008,1516.0,1521.75,1508.5,1516.5,1530794,2129314
ESU08,05/12/2008,1501.75,1516.25,1498.0,1516.25,1573953,2122129
ESU08,05/09/2008,1502.25,1504.25,1493.75,1500.5,1628514,2103063
ESU08,05/08/2008,1506.25,1514.0,1501.0,1503.5,1706898,2084738
ESU08,05/07/2008,1533.5,1535.25,1502.0,1507.0,1948192,2127574
ESU08,05/06/2008,1520.5,1533.5,1509.0,1532.5,1893445,2117708
ESU08,05/05/2008,1524.0,1527.25,1512.5,1520.0,1258088,2088459
ESU08,05/02/2008,1523.75,1538.25,1518.25,1527.5,1925749,2089664
ESU08,05/01/2008,1494.0,1524.0,1494.0,1523.5,1906910,2089310
ESU08,04/30/2008,1500.5,1518.25,1495.5,1497.75,1919005,2090317
ESU08,04/29/2008,1509.5,1510.5,1499.25,1503.25,1454112,2070628
ESU08,04/28/2008,1511.0,1516.5,1506.5,1509.75,1157027,2075574
ESU08,04/25/2008,1496.25,1512.5,1493.0,1509.25,1570309,2085293
ESU08,04/24/2008,1495.25,1511.0,1481.0,1498.0,2149422,2076142
ESU08,04/23/2008,1493.0,1501.25,1485.25,1490.5,1839075,2060563
ESU08,04/22/2008,1498.0,1501.75,1482.75,1492.75,1756254,2042218
ESU08,04/21/2008,1500.5,1505.75,1493.25,1500.5,1258840,2055732
ESU08,04/18/2008,1486.0,1510.5,1482.5,1500.0,1996626,2061100
ESU08,04/17/2008,1482.25,1486.5,1470.75,1484.25,1808842,2038094
ESU08,04/16/2008,1452.25,1482.75,1448.5,1482.25,2093667,2055498
ESU08,04/15/2008,1442.25,1449.5,1436.0,1446.75,1755835,2040220
ESU08,04/14/2008,1443.25,1447.75,1436.5,1442.0,1459564,2042897
ESU08,04/11/2008,1475.0,1479.0,1442.75,1446.0,2027623,2018813
ESU08,04/10/2008,1471.0,1479.75,1462.25,1473.5,1788606,2051338
ESU08,04/09/2008,1481.5,1494.0,1462.25,1471.0,1834761,2093872
ESU08,04/08/2008,1480.0,1482.5,1473.25,1481.75,1419106,2098631
ESU08,04/07/2008,1483.75,1499.5,1481.0,1483.0,1477506,2149309
ESU08,04/04/2008,1483.5,1500.25,1475.25,1482.5,1922449,2113604
ESU08,04/03/2008,1479.25,1488.25,1470.75,1484.25,1597888,2131081
ESU08,04/02/2008,1480.0,1490.75,1474.0,1482.0,1853621,2123047
ESU08,04/01/2008,1433.0,1483.0,1426.5,1481.25,2333986,2112298
ESU08,03/31/2008,1431.75,1440.25,1419.75,1434.25,1623922,2024518
ESU08,03/28/2008,1440.0,1450.25,1424.25,1429.0,1528420,2050418
ESU08,03/27/2008,1443.75,1458.0,1437.0,1440.0,2025472,2054046
ESU08,03/26/2008,1460.25,1461.5,1444.75,1445.75,1603720,2042038
ESU08,03/25/2008,1466.25,1469.5,1452.5,1462.0,1737415,2083791
ESU08,03/24/2008,1438.75,1471.75,1436.75,1462.25,1431866,2053640
ESU08,03/20/2008,1413.0,1442.0,1406.0,1435.0,2163348,2082990
ESU08,03/19/2008,1439.0,1448.0,1407.0,1409.0,3785351,3212808
ESU08,03/18/2008,1405.0,1444.0,1393.75,1444.0,3883215,3089772
ESU08,03/17/2008,1396.25,1417.0,1368.75,1388.5,4667997,3038059
ESU08,03/14/2008,1416.75,1433.25,1384.5,1403.0,5225696,2864236
ESU08,03/13/2008,1405.0,1430.5,1396.25,1426.0,4595392,2694180
ESU08,03/12/2008,1430.5,1447.5,1422.0,1422.0,2848485,2494073
ESU08,03/11/2008,1378.75,1437.0,1378.75,1437.0,3362621,2494185
ESU08,03/10/2008,1387.5,1387.5,1387.5,1387.5,2495322,2505200
ESU08,03/07/2008,1421.0,1421.0,1405.0,1405.25,3179188,2501529
ESU08,03/06/2008,1445.0,1445.0,1420.75,1420.75,2600577,2426760
ESU08,03/05/2008,1450.0,1450.0,1449.0,1449.0,2523207,2397778
ESU08,03/04/2008,1440.0,1440.0,1440.0,1440.0,2809197,2402419
ESU08,03/03/2008,1445.0,1445.0,1445.0,1445.0,1970657,2342000
ESU08,02/29/2008,1444.25,1444.25,1444.25,1444.25,2328041,2350919
ESU08,02/28/2008,1480.5,1480.5,1480.5,1480.5,1813434,2332597
ESU08,02/27/2008,1495.25,1495.25,1495.25,1495.25,1844789,2351230
ESU08,02/26/2008,1497.75,1497.75,1497.75,1497.75,2116632,2358306
ESU08,02/25/2008,1487.0,1487.0,1487.0,1487.0,2046471,2386593
ESU08,02/22/2008,1470.5,1470.5,1470.5,1470.5,2035026,2375793
ESU08,02/21/2008,1462.0,1462.0,1462.0,1462.0,2043429,2392517
ESU08,02/20/2008,1474.0,1474.0,1474.0,1474.0,2225646,2401924
ESU08,02/19/2008,1470.0,1470.0,1470.0,1470.0,1721942,2372053
ESU08,02/15/2008,1465.5,1465.5,1465.5,1465.5,1472594,2360032
ESU08,02/14/2008,1465.5,1465.5,1465.5,1465.5,1908576,2386255
ESU08,02/13/2008,1478.0,1478.0,1478.0,1478.0,1841856,2467055
ESU08,02/12/2008,1463.75,1463.75,1463.75,1463.75,2257074,2474074
ESU08,02/11/2008,1452.25,1452.25,1452.25,1452.25,1845867,2499196
ESU08,02/08/2008,1444.25,1444.25,1444.25,1444.25,1710593,2505057
ESU08,02/07/2008,1455.0,1455.0,1455.0,1455.0,2935833,2530353
ESU08,02/06/2008,1444.5,1444.5,1444.5,1444.5,2165914,2508827
ESU08,02/05/2008,1458.0,1458.0,1458.0,1458.0,2528050,2490834
ESU08,02/04/2008,1494.5,1494.5,1494.5,1494.5,1219801,2397345
ESU08,02/01/2008,1513.0,1513.0,1513.0,1513.0,2309047,2438053
ESU08,01/31/2008,1494.5,1494.5,1494.5,1494.5,3199574,2508054
ESU08,01/30/2008,1466.25,1466.25,1466.25,1466.25,2619514,2503578
ESU08,01/29/2008,1479.0,1479.0,1479.0,1479.0,1584161,2389599
ESU08,01/28/2008,1471.25,1471.25,1441.0,1471.25,2024030,2486780
ESU08,01/25/2008,1450.5,1450.5,1450.5,1450.5,2546898,2488355
ESU08,01/24/2008,1469.25,1469.25,1469.25,1469.25,2444829,2497979
ESU08,01/23/2008,1458.0,1458.0,1458.0,1458.0,4131486,2527702
ESU08,01/22/2008,1425.0,1425.0,1425.0,1425.0,4752915,2509793
ESU08,01/18/2008,1443.75,1443.75,1443.75,1443.75,3233359,2316647
ESU08,01/17/2008,1458.5,1458.5,1458.5,1458.5,3406837,2333762
ESU08,01/16/2008,1496.0,1496.0,1496.0,1496.0,3224483,2222058
ESU08,01/15/2008,1508.25,1508.25,1508.25,1508.25,2439706,2139689
ESU08,01/14/2008,1540.75,1540.75,1540.75,1540.75,1457262,2059649
ESU08,01/11/2008,1528.5,1528.5,1528.5,1528.5,2192693,2039950
ESU08,01/10/2008,1543.0,1543.0,1543.0,1543.0,2742660,2020473
ESU08,01/09/2008,1534.0,1534.0,1534.0,1534.0,2815570,2005216
ESU08,01/08/2008,1519.5,1519.5,1519.5,1519.5,2903799,1993318
ESU08,01/07/2008,1544.5,1544.5,1544.5,1544.5,2441751,1897952
ESU08,01/04/2008,1545.75,1573.0,1545.75,1545.75,2202272,1892926
ESU08,01/03/2008,1582.75,1590.0,1582.75,1582.75,1267849,1768115
ESU08,01/02/2008,1583.25,1583.25,1583.25,1583.25,1626737,1772271
ESU08,12/31/2007,1603.5,1603.5,1603.5,1603.5,672421,1725693
ESU08,12/28/2007,1612.0,1612.0,1612.0,1612.0,795008,1756840
ESU08,12/27/2007,1616.5,1616.5,1616.5,1616.5,902859,1758619
ESU08,12/26/2007,1636.5,1636.5,1636.5,1636.5,365809,1746379
ESU08,12/24/2007,1633.5,1633.5,1633.5,1633.5,253987,1747149
ESU08,12/21/2007,1624.75,1624.75,1610.5,1624.75,1195581,1756258
ESU08,12/20/2007,1601.5,1601.5,1601.5,1601.5,1606679,1757437
ESU08,12/19/2007,1592.0,1592.0,1592.0,1592.0,2407451,2835417
ESU08,12/18/2007,1594.0,1594.0,1594.0,1594.0,2693695,2757509
ESU08,12/17/2007,1584.25,1584.25,1584.25,1584.25,2389318,2647947
ESU08,12/14/2007,1606.25,1606.25,1606.25,1606.25,2156106,2491091
ESU08,12/13/2007,1620.0,1632.0,1620.0,1625.0,2820348,2512021
ESU08,12/12/2007,1627.0,1627.0,1627.0,1627.0,3292255,2340040
ESU08,12/11/2007,1615.5,1615.5,1615.5,1615.5,2557249,2343093
ESU08,12/10/2007,1657.0,1657.0,1657.0,1657.0,1252051,2283862
ESU08,12/07/2007,1645.0,1645.0,1645.0,1645.0,1359579,2234668
ESU08,12/06/2007,1644.5,1644.5,1644.5,1644.5,1757222,2217554
ESU08,12/05/2007,1622.75,1622.75,1622.75,1622.75,1762221,2182253
ESU08,12/04/2007,1599.75,1599.75,1599.75,1599.75,1413767,2164121
ESU08,12/03/2007,1611.5,1611.5,1611.5,1611.5,1479702,2193889
ESU08,11/30/2007,1620.75,1620.75,1620.75,1620.75,2032677,2235933
ESU08,11/29/2007,1608.0,1608.0,1608.0,1608.0,1841485,2186612
ESU08,11/28/2007,1608.0,1608.0,1565.0,1608.0,2431980,2195374
ESU08,11/27/2007,1562.5,1562.5,1562.5,1562.5,2578117,2150645
ESU08,11/26/2007,1544.25,1544.25,1544.25,1544.25,2338876,2138658
ESU08,11/23/2007,1578.5,1578.5,1578.5,1578.5,695843,2123272
ESU08,11/21/2007,1553.0,1553.0,1553.0,1553.0,2000840,2163830
ESU08,11/20/2007,1583.25,1583.25,1583.25,1583.25,2983394,2149484
ESU08,11/19/2007,1573.75,1573.75,1573.75,1573.75,2109419,2079379
ESU08,11/16/2007,1597.5,1597.5,1597.5,1597.5,2140683,2032843
ESU08,11/15/2007,1595.25,1595.25,1595.25,1595.25,2266960,2045024
ESU08,11/14/2007,1616.25,1616.25,1616.25,1616.25,1896429,2047669
ESU08,11/13/2007,1621.25,1621.25,1621.25,1621.25,2070377,2055493
ESU08,11/12/2007,1577.25,1577.25,1577.25,1577.25,1947270,2081276
ESU08,11/09/2007,1592.5,1592.5,1592.5,1592.5,2537594,2074444
ESU08,11/08/2007,1613.5,1613.5,1613.5,1613.5,3103852,2047055
ESU08,11/07/2007,1620.75,1620.75,1620.75,1620.75,2629264,2067515
ESU08,11/06/2007,1664.25,1664.25,1664.25,1664.25,1725127,2036729
ESU08,11/05/2007,1643.75,1643.75,1643.75,1643.75,2092651,2030751
ESU08,11/02/2007,1656.5,1656.5,1656.5,1656.5,2781535,2027368
ESU08,11/01/2007,1654.75,1654.75,1654.75,1654.75,2524955,2037069
ESU08,10/31/2007,1695.25,1695.25,1695.25,1695.25,1962134,2066115
ESU08,10/30/2007,1675.25,1675.25,1675.25,1675.25,1025858,2026704
ESU08,10/29/2007,1686.5,1686.5,1686.5,1686.5,1019754,2022649
ESU08,10/26/2007,1681.25,1681.25,1681.25,1681.25,1552353,2040260
ESU08,10/25/2007,1663.75,1663.75,1663.75,1663.75,1955662,2032087
ESU08,10/24/2007,1661.25,1661.25,1661.25,1661.25,2693969,2013997
ESU08,10/23/2007,1665.0,1665.0,1665.0,1665.0,1747320,1977889
ESU08,10/22/2007,1653.5,1653.5,1653.5,1653.5,2402154,1992653
ESU08,10/19/2007,1645.25,1645.25,1645.25,1645.25,2691104,2009884
ESU08,10/18/2007,1688.75,1688.75,1688.75,1688.75,1557939,2012176
ESU08,10/17/2007,1695.0,1695.0,1695.0,1695.0,2241811,2014874
ESU08,10/16/2007,1690.5,1690.5,1690.5,1690.5,1845905,2000282
ESU08,10/15/2007,1703.5,1703.5,1703.5,1703.5,1956393,2019805
ESU08,10/12/2007,1718.25,1718.25,1718.25,1718.25,1413225,1987037
ESU08,10/11/2007,1709.0,1709.0,1709.0,1709.0,2281335,1971943
ESU08,10/10/2007,1717.25,1717.25,1717.25,1717.25,1309726,1951890
ESU08,10/09/2007,1720.0,1720.0,1720.0,1720.0,1285323,1951052
ESU08,10/08/2007,1706.0,1706.0,1706.0,1706.0,718560,1908674
ESU08,10/05/2007,1714.0,1714.0,1714.0,1714.0,1701140,1917966
ESU08,10/04/2007,1694.0,1694.0,1694.0,1694.0,926203,1876648
ESU08,10/03/2007,1692.5,1692.5,1692.5,1692.5,1386273,1867074
ESU08,10/02/2007,1695.75,1695.75,1695.75,1695.75,1275266,1866091
ESU08,10/01/2007,1698.0,1698.0,1698.0,1698.0,1702041,1838869
ESU08,09/28/2007,1678.75,1678.75,1678.75,1678.75,1456796,1781512
ESU08,09/27/2007,1685.25,1685.25,1685.25,1685.25,1312255,1776944
ESU08,09/26/2007,1677.0,1677.0,1677.0,1677.0,1690284,1817252
ESU08,09/25/2007,1669.75,1669.75,1669.75,1669.75,1582876,1747573
ESU08,09/24/2007,1672.5,1672.5,1672.5,1672.5,1497021,1731709
ESU08,09/21/2007,1675.25,1675.25,1675.25,1675.25,1346844,1685734
ESU08,09/20/2007,1672.5,1672.5,1672.5,1672.5,2201594,1662786
ESU08,09/19/2007,1682.0,1683.0,1682.0,1682.0,3232115,2664456
ESU08,09/18/2007,1674.0,1674.0,1674.0,1674.0,3274385,2852003
ESU08,09/17/2007,1631.5,1631.5,1631.5,1631.5,1751784,2624966
ESU08,09/14/2007,1639.75,1639.75,1639.75,1639.75,1958626,2558690
ESU08,09/13/2007,1639.5,1639.5,1639.5,1639.5,2013016,2457932
ESU08,09/12/2007,1631.0,1631.0,1631.0,1631.0,2001000,2355554
ESU08,09/11/2007,1627.75,1627.75,1627.75,1627.75,1949248,2264974
ESU08,09/10/2007,1609.25,1609.25,1609.25,1609.25,2194052,2289812
ESU08,09/07/2007,1613.75,1613.75,1613.75,1613.75,2530315,2255100
ESU08,09/06/2007,1634.75,1634.75,1634.75,1634.75,1560140,2152345
ESU08,09/05/2007,1632.0,1632.0,1632.0,1632.0,1974802,2115211
ESU08,09/04/2007,1645.5,1645.5,1645.5,1645.5,1643863,2086545
ESU08,08/31/2007,1631.75,1631.75,1631.75,1631.75,1736371,2107252
ESU08,08/30/2007,1615.5,1615.5,1615.5,1615.5,1906549,2164671
ESU08,08/29/2007,1618.5,1618.5,1618.5,1618.5,2034435,2154157
ESU08,08/28/2007,1590.75,1590.75,1590.75,1590.75,1986621,2115550
ESU08,08/27/2007,1623.75,1623.75,1623.75,1623.75,922834,2087345
ESU08,08/24/2007,1638.0,1638.0,1638.0,1638.0,1215681,2071197
ESU08,08/23/2007,1619.75,1619.75,1619.75,1619.75,1662948,2056868
ESU08,08/22/2007,1621.25,1621.25,1621.25,1621.25,1589368,2073805
ESU08,08/21/2007,1601.5,1601.5,1601.5,1601.5,1802239,2085691
ESU08,08/20/2007,1600.25,1600.25,1600.25,1600.25,1757851,2141390
ESU08,08/17/2007,1601.25,1601.25,1601.25,1601.25,3329110,2117952
ESU08,08/16/2007,1575.75,1575.75,1575.75,1575.75,4833384,2231480
ESU08,08/15/2007,1568.5,1568.5,1568.5,1568.5,2980028,2137431
ESU08,08/14/2007,1589.25,1589.25,1589.25,1589.25,2624633,2122079
ESU08,08/13/2007,1611.0,1611.0,1611.0,1611.0,1808266,2080198
ESU08,08/10/2007,1607.0,1607.0,1607.0,1607.0,3639844,2113839
ESU08,08/09/2007,1614.0,1614.0,1614.0,1614.0,3215245,2097576
ESU08,08/08/2007,1623.0,1660.75,1623.0,1660.75,2718473,2113699
ESU08,08/07/2007,1639.75,1639.75,1623.0,1639.75,2614488,2112090
ESU08,08/06/2007,1623.5,1623.5,1623.5,1623.5,2868445,2079001
ESU08,08/03/2007,1597.75,1597.75,1597.75,1597.75,2675039,2066738
ESU08,08/02/2007,1638.0,1638.0,1638.0,1638.0,2211130,2051275
ESU08,08/01/2007,1626.0,1626.0,1626.0,1626.0,3416340,2046567
ESU08,07/31/2007,1618.0,1618.0,1618.0,1618.0,2592449,1981283
ESU08,07/30/2007,1637.5,1637.5,1637.5,1637.5,2216738,1907409
ESU08,07/27/2007,1614.0,1614.0,1614.0,1614.0,3046901,1929045
ESU08,07/26/2007,1646.5,1646.5,1646.5,1646.5,3653900,1860482
ESU08,07/25/2007,1686.0,1686.0,1686.0,1686.0,2389214,1783819
ESU08,07/24/2007,1684.0,1684.0,1684.0,1684.0,2106628,1787385
ESU08,07/23/2007,1711.25,1711.25,1711.25,1711.25,1148765,1747283
ESU08,07/20/2007,1707.5,1707.5,1707.5,1707.5,2193394,1744880
ESU08,07/19/2007,1722.5,1722.5,1722.5,1722.5,1338711,1712856
ESU08,07/18/2007,1717.5,1717.5,1717.5,1717.5,2114815,1727101
ESU08,07/17/2007,1721.5,1721.5,1721.5,1721.5,1268079,1702161
ESU08,07/16/2007,1722.5,1722.5,1722.5,1722.5,1084141,1701865
ESU08,07/13/2007,1722.75,1722.75,1722.75,1722.75,1138188,1691141
ESU08,07/12/2007,1718.25,1718.25,1718.25,1718.25,1654659,1685612
ESU08,07/11/2007,1692.0,1692.0,1692.0,1692.0,1607314,1668094
ESU08,07/10/2007,1681.0,1681.0,1681.0,1681.0,1737383,1682790
ESU08,07/09/2007,1704.0,1704.0,1704.0,1704.0,799181,1637274
ESU08,07/06/2007,1703.25,1703.25,1703.25,1703.25,884045,1614407
ESU08,07/05/2007,1695.25,1695.25,1695.25,1695.25,862015,1629967
ESU08,07/03/2007,1697.0,1697.0,1697.0,1697.0,546806,1620034
ESU08,07/02/2007,1691.5,1691.5,1691.5,1691.5,913745,1635840
ESU08,06/29/2007,1675.75,1675.75,1675.75,1675.75,1774484,1646509
ESU08,06/28/2007,1678.75,1678.75,1678.75,1678.75,1379331,1618821
ESU08,06/27/2007,1680.5,1680.5,1680.5,1680.5,1789152,1609291
ESU08,06/26/2007,1659.25,1659.25,1659.25,1659.25,1923307,1643054
