symbol,date,open,high,low,close,volume,open_interest
ESU08,06/25/2007,1675.0,1675.0,1675.0,1675.0,1906249,1634151
ESZ08,12/18/2008,1018.0,1022.75,986.25,1005.5,2088236,2298787
ESZ08,12/17/2008,1023.75,1029.25,997.5,1014.25,2931134,3922695
ESZ08,12/16/2008,983.5,1026.0,979.5,1023.5,3394355,3813985
ESZ08,12/15/2008,993.5,1004.0,967.25,983.25,3092294,3648649
ESZ08,12/12/2008,983.0,997.25,939.0,996.0,4097708,3518214
ESZ08,12/11/2008,1008.25,1015.0,978.25,985.0,3754528,3481708
ESZ08,12/10/2008,1000.5,1018.75,994.5,1005.75,2955801,3218193
ESZ08,12/09/2008,1016.25,1026.25,994.5,999.5,2799463,3144744
ESZ08,12/08/2008,982.25,1029.25,977.5,1014.75,2739676,3146724
ESZ08,12/05/2008,957.5,989.5,927.0,982.5,3278125,3189435
ESZ08,12/04/2008,979.0,985.5,942.0,957.5,2883729,3199840
ESZ08,12/03/2008,958.5,983.75,936.0,978.5,3370833,3241657
ESZ08,12/02/2008,926.0,960.75,923.0,959.0,3278584,3219905
ESZ08,12/01/2008,1007.5,1007.5,923.0,925.75,2647150,3251452
ESZ08,11/28/2008,987.25,1007.0,985.0,1005.25,890571,3244212
ESZ08,11/26/2008,963.0,997.75,939.5,996.25,2183922,3224297
ESZ08,11/25/2008,957.25,984.0,943.5,963.25,3128875,3253844
ESZ08,11/24/2008,911.0,976.25,893.25,958.0,3437690,3262323
ESZ08,11/21/2008,859.75,912.25,849.0,902.0,4289539,3303397
ESZ08,11/20/2008,920.5,930.75,855.0,858.25,4487833,3298401
ESZ08,11/19/2008,975.25,976.0,914.25,922.5,3436843,3218206
ESZ08,11/18/2008,960.75,979.0,934.75,976.5,3285137,3178242
ESZ08,11/17/2008,972.0,991.75,957.0,961.0,2807633,3124068
ESZ08,11/14/2008,1017.5,1028.0,970.25,971.5,3380763,3189714
ESZ08,11/13/2008,964.0,1023.75,926.75,1017.75,4458594,3132936
ESZ08,11/12/2008,1003.5,1021.0,958.5,963.5,3005718,3092054
ESZ08,11/11/2008,1029.5,1037.25,992.75,1003.0,2684203,3031125
ESZ08,11/10/2008,1051.0,1072.5,1015.5,1031.5,2133642,2977871
ESZ08,11/07/2008,1013.5,1047.5,1011.0,1046.25,2703538,2961860
ESZ08,11/06/2008,1067.5,1068.0,1007.0,1014.5,3516546,2983194
ESZ08,11/05/2008,1112.5,1118.5,1057.0,1068.0,2740245,2907890
ESZ08,11/04/2008,1079.5,1116.75,1074.0,1113.25,2330244,2889959
ESZ08,11/03/2008,1075.75,1089.75,1067.0,1079.5,1526918,2896766
ESZ08,10/31/2008,1069.75,1094.0,1050.0,1077.25,2760018,2927326
ESZ08,10/30/2008,1037.75,1078.5,1036.75,1071.5,2932752,2940487
ESZ08,10/29/2008,1048.75,1081.25,1024.25,1037.0,3241929,2950694
ESZ08,10/28/2008,946.5,1052.75,937.25,1048.75,3772789,3034561
ESZ08,10/27/2008,974.25,1004.0,935.0,944.75,2928467,3089792
ESZ08,10/24/2008,1024.5,1027.25,950.25,976.0,3317679,3077361
ESZ08,10/23/2008,1014.5,1033.25,966.0,1025.25,4065682,3041597
ESZ08,10/22/2008,1068.5,1079.25,982.5,1012.75,3294987,3041776
ESZ08,10/21/2008,1102.75,1102.75,1061.0,1069.25,2641317,3023803
ESZ08,10/20/2008,1047.5,1102.75,1035.5,1100.5,2438616,3025455
ESZ08,10/17/2008,1051.0,1097.75,1018.0,1043.5,3822772,2980661
ESZ08,10/16/2008,1013.5,1060.0,975.25,1051.0,5082816,3130108
ESZ08,10/15/2008,1114.0,1118.5,1007.25,1013.25,3840158,3204275
ESZ08,10/14/2008,1122.0,1177.0,1084.25,1112.25,4100451,3185319
ESZ08,10/13/2008,1019.5,1127.5,1019.25,1126.75,3362719,3136185
ESZ08,10/10/2008,1023.5,1053.0,947.0,1001.0,5906213,3286156
ESZ08,10/09/2008,1091.25,1120.0,1015.5,1022.5,4178884,3146292
ESZ08,10/08/2008,1114.0,1155.0,1073.0,1091.0,5319039,3082193
ESZ08,10/07/2008,1164.0,1188.0,1109.5,1115.75,4304997,2892076
ESZ08,10/06/2008,1213.75,1214.0,1119.0,1163.25,4484541,2771707
ESZ08,10/03/2008,1234.75,1271.0,1212.5,1218.25,3198201,2670153
ESZ08,10/02/2008,1278.25,1284.0,1225.25,1234.5,2758246,2574177
ESZ08,10/01/2008,1277.5,1283.0,1253.75,1278.5,2507955,2504827
ESZ08,09/30/2008,1228.25,1285.75,1222.0,1279.0,2936999,2562842
ESZ08,09/29/2008,1330.0,1331.25,1223.5,1228.75,3950446,2426904
ESZ08,09/26/2008,1322.25,1331.25,1294.75,1324.5,2237975,2282102
ESZ08,09/25/2008,1302.25,1334.75,1296.0,1323.5,2748750,2294675
ESZ08,09/24/2008,1298.0,1320.25,1290.25,1303.0,2404039,2258078
ESZ08,09/23/2008,1323.0,1332.75,1295.5,1297.0,3100379,2251047
ESZ08,09/22/2008,1354.0,1360.25,1315.25,1323.75,2760042,2274273
ESZ08,09/19/2008,1313.25,1401.25,1312.5,1356.0,4010576,2338739
ESZ08,09/18/2008,1277.0,1328.75,1246.25,1313.25,6013223,2380361
ESZ08,09/17/2008,1327.75,1339.5,1267.0,1273.0,5915946,3490505
ESZ08,09/16/2008,1305.5,1331.0,1273.0,1326.25,6078616,3205708
ESZ08,09/15/2008,1345.0,1349.25,1305.5,1306.0,5191302,3050804
ESZ08,09/12/2008,1362.0,1369.25,1344.5,1368.5,3648514,2809462
ESZ08,09/11/2008,1344.0,1364.0,1322.25,1362.0,4145205,2739328
ESZ08,09/10/2008,1338.5,1355.5,1331.5,1344.5,3267955,2573257
ESZ08,09/09/2008,1378.0,1386.25,1334.5,1337.75,3511803,2584490
ESZ08,09/08/2008,1368.5,1393.75,1358.5,1378.5,3333353,2533550
ESZ08,09/05/2008,1348.25,1356.75,1327.75,1352.5,3016691,2461589
ESZ08,09/04/2008,1387.0,1388.75,1346.5,1348.0,2879958,2461572
ESZ08,09/03/2008,1388.0,1392.5,1377.25,1386.75,2191428,2451668
ESZ08,09/02/2008,1392.5,1415.25,1383.5,1388.0,2307061,2459927
ESZ08,08/29/2008,1408.25,1409.25,1393.5,1394.25,1363496,2431595
ESZ08,08/28/2008,1392.75,1411.75,1387.5,1409.75,1529544,2457631
ESZ08,08/27/2008,1382.25,1396.5,1377.5,1393.5,1467894,2431112
ESZ08,08/26/2008,1379.25,1387.0,1374.0,1383.25,1494188,2445030
ESZ08,08/25/2008,1404.0,1404.0,1376.0,1377.75,1643724,2458453
ESZ08,08/22/2008,1387.0,1405.0,1382.75,1403.75,1386150,2444890
ESZ08,08/21/2008,1385.5,1392.75,1375.0,1387.0,1605250,2471572
ESZ08,08/20/2008,1378.75,1388.0,1372.25,1385.25,1776403,2450449
ESZ08,08/19/2008,1393.75,1394.0,1374.25,1379.75,1719522,2480227
ESZ08,08/18/2008,1410.5,1417.25,1385.75,1393.5,1704377,2436259
ESZ08,08/15/2008,1405.5,1413.75,1402.5,1411.5,1477150,2417382
ESZ08,08/14/2008,1397.0,1412.0,1387.25,1405.5,1887551,2452654
ESZ08,08/13/2008,1404.0,1405.75,1386.5,1396.25,2187873,2462142
ESZ08,08/12/2008,1414.25,1419.0,1397.25,1403.0,1747395,2464302
ESZ08,08/11/2008,1403.25,1425.25,1400.25,1417.0,2101714,2497873
ESZ08,08/08/2008,1380.0,1409.25,1373.5,1404.0,2181712,2548147
ESZ08,08/07/2008,1399.0,1400.25,1375.25,1379.5,1999790,2517197
ESZ08,08/06/2008,1394.5,1403.25,1387.5,1399.5,1734213,2485848
ESZ08,08/05/2008,1362.0,1396.0,1359.5,1394.5,2004869,2493001
ESZ08,08/04/2008,1370.5,1374.0,1358.0,1360.25,1523855,2500896
ESZ08,08/01/2008,1378.25,1385.25,1365.0,1372.0,1865967,2466548
ESZ08,07/31/2008,1393.5,1401.0,1376.75,1378.5,2334436,2488909
ESZ08,07/30/2008,1374.5,1396.5,1372.0,1396.5,2351700,2475353
ESZ08,07/29/2008,1345.5,1374.5,1344.0,1373.5,2098918,2488168
ESZ08,07/28/2008,1365.0,1371.25,1345.0,1346.75,1622137,2469176
ESZ08,07/25/2008,1364.75,1374.0,1361.5,1365.75,1616780,2401416
ESZ08,07/24/2008,1392.75,1396.5,1362.75,1365.5,1992799,2429047
ESZ08,07/23/2008,1387.25,1403.0,1386.0,1394.5,2131947,2400744
ESZ08,07/22/2008,1367.0,1389.75,1359.5,1386.25,2108089,2435374
ESZ08,07/21/2008,1372.25,1380.25,1367.25,1373.5,1537090,2429736
ESZ08,07/18/2008,1360.25,1374.5,1352.5,1372.25,1926102,2449494
ESZ08,07/17/2008,1352.75,1374.25,1349.0,1365.0,2897897,2530778
ESZ08,07/16/2008,1325.0,1357.75,1314.25,1352.5,2896617,2512078
ESZ08,07/15/2008,1339.0,1346.75,1312.0,1322.75,3670359,2551249
ESZ08,07/14/2008,1364.5,1371.25,1336.75,1339.75,2666736,2484352
ESZ08,07/11/2008,1368.0,1373.0,1337.5,1351.5,3254369,2455027
ESZ08,07/10/2008,1359.5,1370.25,1349.0,1366.25,3040155,2392694
ESZ08,07/09/2008,1386.0,1390.25,1356.75,1359.5,2407210,2350923
ESZ08,07/08/2008,1363.75,1387.25,1349.0,1385.5,2753156,2305736
ESZ08,07/07/2008,1371.0,1386.5,1352.0,1363.5,2582813,2295501
ESZ08,07/03/2008,1373.25,1388.25,1364.0,1376.75,1848651,2256649
ESZ08,07/02/2008,1398.5,1406.0,1373.25,1374.75,2434191,2181596
ESZ08,07/01/2008,1395.0,1398.25,1373.25,1398.25,3205711,2128233
ESZ08,06/30/2008,1392.75,1403.75,1388.0,1393.25,2170134,2063096
ESZ08,06/27/2008,1398.5,1403.5,1385.25,1392.0,2340463,2034347
ESZ08,06/26/2008,1431.0,1432.75,1395.5,1396.75,2651560,1999401
ESZ08,06/25/2008,1428.75,1450.25,1428.25,1435.25,2072798,1912010
ESZ08,06/24/2008,1430.25,1440.5,1418.5,1428.5,2122744,1945750
ESZ08,06/23/2008,1432.0,1439.75,1429.5,1431.25,1453910,1900083
ESZ08,06/20/2008,1445.0,1448.5,1428.0,1432.0,2323464,1878725
ESZ08,06/19/2008,1451.0,1461.75,1443.5,1454.5,2356396,1868410
ESZ08,06/18/2008,1458.5,1461.0,1448.75,1451.5,2732084,2812193
ESZ08,06/17/2008,1480.75,1481.75,1465.5,1466.25,2542668,2863046
ESZ08,06/16/2008,1469.0,1480.0,1468.5,1473.75,2260083,2619908
ESZ08,06/13/2008,1461.25,1475.75,1451.0,1473.25,2780594,2655239
ESZ08,06/12/2008,1465.0,1467.75,1447.0,1456.75,3090255,2681065
ESZ08,06/11/2008,1469.75,1473.5,1450.75,1451.0,2942579,2570800
ESZ08,06/10/2008,1466.75,1481.0,1465.25,1471.5,2361515,2459095
ESZ08,06/09/2008,1476.0,1484.0,1467.0,1478.5,2217468,2450450
ESZ08,06/06/2008,1507.25,1520.25,1472.0,1473.5,2844636,2464350
ESZ08,06/05/2008,1505.75,1519.5,1493.0,1519.5,2018540,2365904
ESZ08,06/04/2008,1500.0,1501.25,1486.75,1491.25,2110071,2361462
ESZ08,06/03/2008,1503.0,1506.0,1485.0,1492.25,2207987,2348971
ESZ08,06/02/2008,1491.25,1514.25,1491.25,1499.0,1736592,2290519
ESZ08,05/30/2008,1515.0,1518.0,1513.25,1514.75,1188784,2254910
ESZ08,05/29/2008,1512.0,1520.25,1512.0,1512.0,1735946,2295267
ESZ08,05/28/2008,1505.5,1505.5,1493.0,1505.5,1714136,2295098
ESZ08,05/27/2008,1486.0,1500.75,1486.0,1498.5,1582900,2290378
ESZ08,05/23/2008,1502.25,1504.25,1486.75,1486.75,1529219,2283559
ESZ08,05/22/2008,1506.75,1511.75,1505.5,1506.75,1735426,2258129
ESZ08,05/21/2008,1502.75,1534.75,1502.75,1506.0,2387075,2270953
ESZ08,05/20/2008,1541.5,1543.0,1524.5,1530.75,1879644,2225332
ESZ08,05/19/2008,1540.25,1553.5,1537.0,1543.5,1799879,2206872
ESZ08,05/16/2008,1539.5,1540.0,1533.75,1539.5,1794362,2176270
ESZ08,05/15/2008,1538.5,1538.5,1522.75,1538.5,1749145,2159629
ESZ08,05/14/2008,1522.0,1534.25,1516.75,1522.0,1750454,2130662
ESZ08,05/13/2008,1509.75,1521.25,1509.75,1518.75,1530794,2129314
ESZ08,05/12/2008,1518.0,1518.0,1501.25,1518.0,1573953,2122129
ESZ08,05/09/2008,1498.75,1504.75,1497.5,1502.0,1628514,2103063
ESZ08,05/08/2008,1511.5,1513.75,1505.0,1505.0,1706898,2084738
ESZ08,05/07/2008,1508.75,1533.75,1507.5,1508.75,1948192,2127574
ESZ08,05/06/2008,1534.5,1534.5,1513.0,1534.5,1893445,2117708
ESZ08,05/05/2008,1524.75,1527.25,1519.75,1522.0,1258088,2088459
ESZ08,05/02/2008,1529.5,1536.25,1522.0,1529.5,1925749,2089664
ESZ08,05/01/2008,1525.5,1525.5,1504.75,1525.5,1906910,2089310
ESZ08,04/30/2008,1499.5,1513.25,1499.5,1499.5,1919005,2090317
ESZ08,04/29/2008,1505.75,1511.5,1503.5,1505.75,1454112,2070628
ESZ08,04/28/2008,1512.5,1517.25,1512.0,1512.5,1157027,2075574
ESZ08,04/25/2008,1512.25,1512.25,1507.25,1512.25,1570309,2085293
ESZ08,04/24/2008,1500.75,1512.5,1488.75,1500.75,2149422,2076142
ESZ08,04/23/2008,1493.0,1500.75,1488.75,1493.0,1839075,2060563
ESZ08,04/22/2008,1495.0,1501.25,1488.5,1495.25,1756254,2042218
ESZ08,04/21/2008,1499.25,1504.75,1498.0,1503.0,1258840,2055732
ESZ08,04/18/2008,1502.5,1510.5,1499.25,1502.5,1996626,2061100
ESZ08,04/17/2008,1486.5,1486.5,1474.25,1486.5,1808842,2038094
ESZ08,04/16/2008,1466.75,1483.75,1449.75,1483.75,2093667,2055498
ESZ08,04/15/2008,1447.5,1448.75,1437.75,1447.75,1755835,2040220
ESZ08,04/14/2008,1442.25,1447.0,1439.75,1442.25,1459564,2042897
ESZ08,04/11/2008,1446.25,1446.25,1446.25,1446.25,2027623,2018813
ESZ08,04/10/2008,1477.75,1477.75,1466.5,1474.25,1788606,2051338
ESZ08,04/09/2008,1469.5,1481.75,1465.75,1471.5,1834761,2093872
ESZ08,04/08/2008,1475.75,1482.5,1475.75,1482.5,1419106,2098631
ESZ08,04/07/2008,1483.5,1493.25,1483.25,1483.5,1477506,2149309
ESZ08,04/04/2008,1483.0,1483.0,1482.0,1483.0,1922449,2113604
ESZ08,04/03/2008,1484.0,1485.0,1484.0,1485.0,1597888,2131081
ESZ08,04/02/2008,1482.75,1482.75,1482.75,1482.75,1853621,2123047
ESZ08,04/01/2008,1481.75,1481.75,1435.25,1481.75,2333986,2112298
ESZ08,03/31/2008,1424.5,1434.25,1424.5,1434.25,1623922,2024518
ESZ08,03/28/2008,1429.0,1441.25,1429.0,1429.0,1528420,2050418
ESZ08,03/27/2008,1439.75,1455.5,1439.75,1439.75,2025472,2054046
ESZ08,03/26/2008,1448.75,1460.25,1445.75,1445.75,1603720,2042038
ESZ08,03/25/2008,1458.0,1463.0,1457.75,1462.0,1737415,2083791
ESZ08,03/24/2008,1462.0,1467.25,1440.75,1462.5,1431866,2053640
ESZ08,03/20/2008,1430.0,1435.0,1430.0,1435.0,2163348,2082990
ESZ08,03/19/2008,1408.0,1443.0,1408.0,1408.0,3785351,3212808
ESZ08,03/18/2008,1443.5,1443.5,1443.5,1443.5,3883215,3089772
ESZ08,03/17/2008,1387.0,1387.0,1387.0,1387.0,4667997,3038059
ESZ08,03/14/2008,1402.5,1402.5,1402.5,1402.5,5225696,2864236
ESZ08,03/13/2008,1426.0,1426.0,1426.0,1426.0,4595392,2694180
ESZ08,03/12/2008,1435.0,1435.0,1422.0,1422.0,2848485,2494073
ESZ08,03/11/2008,1437.5,1437.5,1437.5,1437.5,3362621,2494185
ESZ08,03/10/2008,1387.25,1387.25,1387.25,1387.25,2495322,2505200
ESZ08,03/07/2008,1405.25,1405.25,1405.25,1405.25,3179188,2501529
ESZ08,03/06/2008,1420.75,1420.75,1420.75,1420.75,2600577,2426760
ESZ08,03/05/2008,1449.5,1449.5,1449.5,1449.5,2523207,2397778
ESZ08,03/04/2008,1440.25,1440.25,1440.25,1440.25,2809197,2402419
ESZ08,03/03/2008,1445.25,1445.25,1445.25,1445.25,1970657,2342000
ESZ08,02/29/2008,1444.5,1444.5,1444.5,1444.5,2328041,2350919
ESZ08,02/28/2008,1481.5,1481.5,1481.5,1481.5,1813434,2332597
ESZ08,02/27/2008,1496.25,1496.25,1496.25,1496.25,1844789,2351230
ESZ08,02/26/2008,1498.75,1498.75,1498.75,1498.75,2116632,2358306
ESZ08,02/25/2008,1488.25,1488.25,1488.25,1488.25,2046471,2386593
ESZ08,02/22/2008,1471.5,1471.5,1471.5,1471.5,2035026,2375793
ESZ08,02/21/2008,1463.0,1463.0,1463.0,1463.0,2043429,2392517
ESZ08,02/20/2008,1475.25,1475.25,1475.25,1475.25,2225646,2401924
ESZ08,02/19/2008,1471.0,1471.0,1465.0,1471.0,1721942,2372053
ESZ08,02/15/2008,1466.5,1466.5,1466.5,1466.5,1472594,2360032
ESZ08,02/14/2008,1466.5,1466.5,1466.5,1466.5,1908576,2386255
ESZ08,02/13/2008,1478.75,1478.75,1478.75,1478.75,1841856,2467055
ESZ08,02/12/2008,1464.5,1464.5,1464.5,1464.5,2257074,2474074
ESZ08,02/11/2008,1453.25,1453.25,1453.25,1453.25,1845867,2499196
ESZ08,02/08/2008,1445.25,1445.25,1445.25,1445.25,1710593,2505057
ESZ08,02/07/2008,1456.0,1456.0,1456.0,1456.0,2935833,2530353
ESZ08,02/06/2008,1445.5,1445.5,1445.5,1445.5,2165914,2508827
ESZ08,02/05/2008,1459.25,1466.5,1459.25,1459.25,2528050,2490834
ESZ08,02/04/2008,1496.25,1496.25,1496.25,1496.25,1219801,2397345
ESZ08,02/01/2008,1514.5,1514.5,1503.5,1514.5,2309047,2438053
ESZ08,01/31/2008,1496.0,1496.0,1496.0,1496.0,3199574,2508054
ESZ08,01/30/2008,1467.75,1467.75,1467.75,1467.75,2619514,2503578
ESZ08,01/29/2008,1481.0,1481.0,1472.5,1481.0,1584161,2389599
ESZ08,01/28/2008,1473.0,1473.0,1473.0,1473.0,2024030,2486780
ESZ08,01/25/2008,1452.0,1452.0,1452.0,1452.0,2546898,2488355
ESZ08,01/24/2008,1465.0,1471.25,1463.0,1471.25,2444829,2497979
ESZ08,01/23/2008,1400.0,1459.75,1395.0,1459.75,4131486,2527702
ESZ08,01/22/2008,1426.5,1426.5,1387.0,1426.5,4752915,2509793
ESZ08,01/18/2008,1446.25,1462.0,1441.5,1446.25,3233359,2316647
ESZ08,01/17/2008,1461.0,1495.0,1461.0,1461.0,3406837,2333762
ESZ08,01/16/2008,1502.0,1505.0,1499.25,1499.25,3224483,2222058
ESZ08,01/15/2008,1549.0,1553.0,1511.5,1511.5,2439706,2139689
ESZ08,01/14/2008,1544.0,1544.0,1544.0,1544.0,1457262,2059649
ESZ08,01/11/2008,1532.0,1532.0,1532.0,1532.0,2192693,2039950
ESZ08,01/10/2008,1547.5,1547.5,1547.5,1547.5,2742660,2020473
ESZ08,01/09/2008,1539.0,1539.0,1539.0,1539.0,2815570,2005216
ESZ08,01/08/2008,1523.5,1523.5,1523.5,1523.5,2903799,1993318
ESZ08,01/07/2008,1549.0,1549.0,1549.0,1549.0,2441751,1897952
ESZ08,01/04/2008,1550.25,1550.25,1550.25,1550.25,2202272,1892926
ESZ08,01/03/2008,1587.75,1587.75,1587.75,1587.75,1267849,1768115
ESZ08,01/02/2008,1588.5,1588.5,1588.5,1588.5,1626737,1772271
ESZ08,12/31/2007,1609.25,1609.25,1609.25,1609.25,672421,1725693
ESZ08,12/28/2007,1618.0,1618.0,1618.0,1618.0,795008,1756840
ESZ08,12/27/2007,1623.0,1623.0,1623.0,1623.0,902859,1758619
ESZ08,12/26/2007,1643.5,1643.5,1643.5,1643.5,365809,1746379
ESZ08,12/24/2007,1640.5,1640.5,1640.5,1640.5,253987,1747149
ESZ08,12/21/2007,1631.75,1631.75,1614.0,1631.75,1195581,1756258
ESZ08,12/20/2007,1607.5,1607.5,1585.75,1607.5,1606679,1757437
ESZ08,12/19/2007,1597.75,1597.75,1597.75,1597.75,2407451,2835417
ESZ08,12/18/2007,1600.0,1600.0,1600.0,1600.0,2693695,2757509
ESZ08,12/17/2007,1590.5,1590.75,1590.5,1590.5,2389318,2647947
ESZ08,12/14/2007,1613.25,1613.25,1613.25,1613.25,2156106,2491091
ESZ08,12/13/2007,1631.5,1631.5,1631.5,1631.5,2820348,2512021
ESZ08,12/12/2007,1630.0,1633.5,1618.0,1633.5,3292255,2340040
ESZ08,12/11/2007,1663.0,1663.0,1622.0,1622.0,2557249,2343093
ESZ08,12/10/2007,1664.0,1664.0,1664.0,1664.0,1252051,2283862
ESZ08,12/07/2007,1652.0,1652.0,1652.0,1652.0,1359579,2234668
ESZ08,12/06/2007,1651.0,1651.0,1651.0,1651.0,1757222,2217554
ESZ08,12/05/2007,1628.75,1628.75,1628.75,1628.75,1762221,2182253
ESZ08,12/04/2007,1604.75,1604.75,1604.75,1604.75,1413767,2164121
ESZ08,12/03/2007,1617.5,1624.5,1617.5,1617.5,1479702,2193889
ESZ08,11/30/2007,1626.5,1626.5,1623.5,1626.5,2032677,2235933
ESZ08,11/29/2007,1614.0,1614.0,1614.0,1614.0,1841485,2186612
ESZ08,11/28/2007,1568.0,1614.0,1562.0,1614.0,2431980,2195374
ESZ08,11/27/2007,1567.5,1567.5,1567.5,1567.5,2578117,2150645
ESZ08,11/26/2007,1549.25,1549.25,1549.25,1549.25,2338876,2138658
ESZ08,11/23/2007,1584.5,1584.5,1584.5,1584.5,695843,2123272
ESZ08,11/21/2007,1558.25,1558.25,1558.25,1558.25,2000840,2163830
ESZ08,11/20/2007,1589.5,1589.5,1589.5,1589.5,2983394,2149484
ESZ08,11/19/2007,1580.0,1580.0,1580.0,1580.0,2109419,2079379
ESZ08,11/16/2007,1604.5,1604.5,1604.5,1604.5,2140683,2032843
ESZ08,11/15/2007,1602.25,1602.25,1602.25,1602.25,2266960,2045024
ESZ08,11/14/2007,1623.5,1623.5,1623.5,1623.5,1896429,2047669
ESZ08,11/13/2007,1628.75,1628.75,1628.75,1628.75,2070377,2055493
ESZ08,11/12/2007,1584.75,1584.75,1584.75,1584.75,1947270,2081276
ESZ08,11/09/2007,1600.0,1600.0,1600.0,1600.0,2537594,2074444
ESZ08,11/08/2007,1620.5,1620.5,1620.5,1620.5,3103852,2047055
ESZ08,11/07/2007,1628.25,1628.25,1628.25,1628.25,2629264,2067515
ESZ08,11/06/2007,1673.25,1673.25,1673.25,1673.25,1725127,2036729
ESZ08,11/05/2007,1652.75,1652.75,1652.75,1652.75,2092651,2030751
ESZ08,11/02/2007,1665.0,1665.0,1665.0,1665.0,2781535,2027368
ESZ08,11/01/2007,1663.25,1663.25,1663.25,1663.25,2524955,2037069
ESZ08,10/31/2007,1704.0,1704.0,1704.0,1704.0,1962134,2066115
ESZ08,10/30/2007,1683.5,1683.5,1683.5,1683.5,1025858,2026704
ESZ08,10/29/2007,1694.75,1694.75,1694.75,1694.75,1019754,2022649
ESZ08,10/26/2007,1689.5,1689.5,1689.5,1689.5,1552353,2040260
ESZ08,10/25/2007,1671.5,1671.5,1671.5,1671.5,1955662,2032087
ESZ08,10/24/2007,1670.25,1670.25,1670.25,1670.25,2693969,2013997
ESZ08,10/23/2007,1673.5,1673.5,1673.5,1673.5,1747320,1977889
ESZ08,10/22/2007,1663.0,1663.0,1663.0,1663.0,2402154,1992653
ESZ08,10/19/2007,1653.75,1653.75,1653.75,1653.75,2691104,2009884
ESZ08,10/18/2007,1698.25,1698.25,1698.25,1698.25,1557939,2012176
ESZ08,10/17/2007,1704.5,1704.5,1704.5,1704.5,2241811,2014874
ESZ08,10/16/2007,1700.0,1700.0,1700.0,1700.0,1845905,2000282
ESZ08,10/15/2007,1713.5,1713.5,1713.5,1713.5,1956393,2019805
ESZ08,10/12/2007,1728.25,1728.25,1728.25,1728.25,1413225,1987037
ESZ08,10/11/2007,1719.0,1719.0,1719.0,1719.0,2281335,1971943
ESZ08,10/10/2007,1727.25,1727.25,1727.25,1727.25,1309726,1951890
ESZ08,10/09/2007,1730.0,1730.0,1730.0,1730.0,1285323,1951052
ESZ08,10/08/2007,1716.0,1716.0,1716.0,1716.0,718560,1908674
ESZ08,10/05/2007,1724.0,1724.0,1724.0,1724.0,1701140,1917966
ESZ08,10/04/2007,1703.5,1703.5,1703.5,1703.5,926203,1876648
ESZ08,10/03/2007,1702.0,1702.0,1702.0,1702.0,1386273,1867074
ESZ08,10/02/2007,1704.5,1704.5,1704.5,1704.5,1275266,1866091
ESZ08,10/01/2007,1707.0,1707.0,1707.0,1707.0,1702041,1838869
ESZ08,09/28/2007,1687.75,1687.75,1687.75,1687.75,1456796,1781512
ESZ08,09/27/2007,1694.25,1694.25,1694.25,1694.25,1312255,1776944
ESZ08,09/26/2007,1686.0,1686.0,1686.0,1686.0,1690284,1817252
ESZ08,09/25/2007,1678.75,1678.75,1678.75,1678.75,1582876,1747573
ESZ08,09/24/2007,1681.5,1681.5,1681.5,1681.5,1497021,1731709
